postcode,latitude,longitude,place_name,state,category,start_postcode,end_postcode
4670,-24.86421,152.34935,Bundaberg Central,Queensland,Regional Centres and Other Regional Areas,4580,4895
4670,-24.860081,152.345071,Bundaberg North,Queensland,Regional Centres and Other Regional Areas,4580,4895
4670,-24.87858,152.35561,Walkervale,Queensland,Regional Centres and Other Regional Areas,4580,4895
4670,-24.888054,152.327502,Svensson Heights,Queensland,Regional Centres and Other Regional Areas,4580,4895
4677,-24.168021,151.881992,Seventeen Seventy,Queensland,Regional Centres and Other Regional Areas,4580,4895
4678,-24.243629,151.495442,Bororen,Queensland,Regional Centres and Other Regional Areas,4580,4895
4680,-23.857795,151.269298,South Gladstone,Queensland,Regional Centres and Other Regional Areas,4580,4895
4680,-23.841565,151.254489,Gladstone Central,Queensland,Regional Centres and Other Regional Areas,4580,4895
4680,-23.870623000000002,151.2234765,Clinton,Queensland,Regional Centres and Other Regional Areas,4580,4895
4700,-23.379867,150.502005,The Range,Queensland,Regional Centres and Other Regional Areas,4580,4895
4700,-23.37429,150.51071,Rockhampton,Queensland,Regional Centres and Other Regional Areas,4580,4895
4701,-23.36257,150.52243,Berserker,Queensland,Regional Centres and Other Regional Areas,4580,4895
4701,-23.324569,150.51817,Norman Gardens,Queensland,Regional Centres and Other Regional Areas,4580,4895
4703,-23.163373,150.787069,Rosslyn,Queensland,Regional Centres and Other Regional Areas,4580,4895
4703,-23.128915,150.743234,Yeppoon,Queensland,Regional Centres and Other Regional Areas,4580,4895
4730,-23.444052499999998,144.274745,Longreach,Queensland,Regional Centres and Other Regional Areas,4580,4895
4733,-22.475641,143.18363,Corfield,Queensland,Regional Centres and Other Regional Areas,4580,4895
4736,-24.83333,143.06667,Jundah,Queensland,Regional Centres and Other Regional Areas,4580,4895
4737,-21.38889075,149.31328625,Sarina Beach,Queensland,Regional Centres and Other Regional Areas,4580,4895
4739,-21.91667,149.41667,Carmila,Queensland,Regional Centres and Other Regional Areas,4580,4895
4740,-21.14268,149.185678,Mackay,Queensland,Regional Centres and Other Regional Areas,4580,4895
4740,-21.15193,149.18797,South Mackay,Queensland,Regional Centres and Other Regional Areas,4580,4895
4740,-21.152892,149.165531,West Mackay,Queensland,Regional Centres and Other Regional Areas,4580,4895
4740,-21.118158,149.15856,Mount Pleasant,Queensland,Regional Centres and Other Regional Areas,4580,4895
4741,-20.83527,148.650169,Yalboroo,Queensland,Regional Centres and Other Regional Areas,4580,4895
4802,-20.347261,148.956841,Whitsundays,Queensland,Regional Centres and Other Regional Areas,4580,4895
4802,-20.268822,148.720756,Airlie Beach,Queensland,Regional Centres and Other Regional Areas,4580,4895
4805,-20.01548,148.24789,Bowen,Queensland,Regional Centres and Other Regional Areas,4580,4895
4807,-19.57616,147.40473,Ayr,Queensland,Regional Centres and Other Regional Areas,4580,4895
4810,-19.249557,146.815632,North Ward,Queensland,Regional Centres and Other Regional Areas,4580,4895
4810,-19.259647,146.816906,Townsville City,Queensland,Regional Centres and Other Regional Areas,4580,4895
4810,-19.260528,146.821288,South Townsville,Queensland,Regional Centres and Other Regional Areas,4580,4895
4810,-19.26768,146.798534,West End,Queensland,Regional Centres and Other Regional Areas,4580,4895
4812,-19.271752,146.790948,Pimlico,Queensland,Regional Centres and Other Regional Areas,4580,4895
4812,-19.284254,146.79843,Hermit Park,Queensland,Regional Centres and Other Regional Areas,4580,4895
4815,-19.363269,146.731387,Rasmussen,Queensland,Regional Centres and Other Regional Areas,4580,4895
4817,-19.318452,146.711229,Kirwan,Queensland,Regional Centres and Other Regional Areas,4580,4895
4817,-19.315318,146.72723,Thuringowa Central,Queensland,Regional Centres and Other Regional Areas,4580,4895
4818,-19.262302,146.702697,Shaw,Queensland,Regional Centres and Other Regional Areas,4580,4895
4819,-19.11766,146.86124,Horseshoe Bay,Queensland,Regional Centres and Other Regional Areas,4580,4895
4819,-19.159079,146.854647,Nelly Bay,Queensland,Regional Centres and Other Regional Areas,4580,4895
4819,-19.133353749999998,146.78311424999998,West Point,Queensland,Regional Centres and Other Regional Areas,4580,4895
4825,-20.725273,139.494319,Mount Isa City,Queensland,Regional Centres and Other Regional Areas,4580,4895
4852,-17.867367,146.108148,Mission Beach,Queensland,Regional Centres and Other Regional Areas,4580,4895
4852,-17.9030345,146.097085,Wongaling Beach,Queensland,Regional Centres and Other Regional Areas,4580,4895
4865,-17.093129,145.786911,Gordonvale,Queensland,Regional Centres and Other Regional Areas,4580,4895
4869,-17.020107,145.744292,Edmonton,Queensland,Regional Centres and Other Regional Areas,4580,4895
4870,-16.922095,145.780908,Cairns City,Queensland,Regional Centres and Other Regional Areas,4580,4895
4871,-16.758836,145.972189,Green Island,Queensland,Regional Centres and Other Regional Areas,4580,4895
4872,-17.215146,145.543399,Kairi,Queensland,Regional Centres and Other Regional Areas,4580,4895
4873,-16.090574,145.461129,Cape Tribulation,Queensland,Regional Centres and Other Regional Areas,4580,4895
4873,-16.262136,145.337937,Daintree,Queensland,Regional Centres and Other Regional Areas,4580,4895
4873,-16.474401,145.348249,Mossman Gorge,Queensland,Regional Centres and Other Regional Areas,4580,4895
4873,-16.462382,145.373248,Mossman,Queensland,Regional Centres and Other Regional Areas,4580,4895
4874,-12.634861,141.878578,Rocky Point,Queensland,Regional Centres and Other Regional Areas,4580,4895
4875,-10.58437,142.22137,Thursday Island,Queensland,Regional Centres and Other Regional Areas,4580,4895
4877,-16.481394,145.461979,Port Douglas,Queensland,Regional Centres and Other Regional Areas,4580,4895
4877,-16.526588,145.472965,Craiglie,Queensland,Regional Centres and Other Regional Areas,4580,4895
4878,-16.852027,145.748856,Machans Beach,Queensland,Regional Centres and Other Regional Areas,4580,4895
4878,-16.811443,145.720682,Yorkeys Knob,Queensland,Regional Centres and Other Regional Areas,4580,4895
4878,-16.834618,145.692045,Smithfield,Queensland,Regional Centres and Other Regional Areas,4580,4895
4879,-16.743188,145.670938,Palm Cove,Queensland,Regional Centres and Other Regional Areas,4580,4895
4879,-16.785971,145.697436,Trinity Beach,Queensland,Regional Centres and Other Regional Areas,4580,4895
4880,-16.992606,145.421906,Mareeba,Queensland,Regional Centres and Other Regional Areas,4580,4895
4881,-16.819829,145.635928,Kuranda,Queensland,Regional Centres and Other Regional Areas,4580,4895
4884,-17.2854,145.6270915,Lake Eacham,Queensland,Regional Centres and Other Regional Areas,4580,4895
4886,-17.510937,145.613561,Millaa Millaa,Queensland,Regional Centres and Other Regional Areas,4580,4895
4891,-17.461,140.827505,Karumba,Queensland,Regional Centres and Other Regional Areas,4580,4895
4892,-13.944097,143.199797,Coen,Queensland,Regional Centres and Other Regional Areas,4580,4895
4895,-15.466251,145.250035,Cooktown,Queensland,Regional Centres and Other Regional Areas,4580,4895
6000,-31.957913,115.865974,Perth,Western Australia,Cities and Major Regional Centres,6000,6038
6003,-31.94658,115.86058,Northbridge,Western Australia,Cities and Major Regional Centres,6000,6038
6003,-31.93884,115.86905,Highgate,Western Australia,Cities and Major Regional Centres,6000,6038
6004,-31.95882,115.868605,East Perth,Western Australia,Cities and Major Regional Centres,6000,6038
6008,-31.947035,115.829047,Subiaco,Western Australia,Cities and Major Regional Centres,6000,6038
6009,-31.985149,115.824263,Crawley,Western Australia,Cities and Major Regional Centres,6000,6038
6009,-31.99462,115.796,Dalkeith,Western Australia,Cities and Major Regional Centres,6000,6038
6009,-31.979343,115.80299,Nedlands,Western Australia,Cities and Major Regional Centres,6000,6038
6010,-31.982309,115.779982,Claremont,Western Australia,Cities and Major Regional Centres,6000,6038
6011,-31.989073,115.752473,Cottesloe,Western Australia,Cities and Major Regional Centres,6000,6038
6012,-32.007207,115.771772,Mosman Park,Western Australia,Cities and Major Regional Centres,6000,6038
6014,-31.947378,115.802505,Floreat,Western Australia,Cities and Major Regional Centres,6000,6038
6014,-31.94111,115.81123,Wembley,Western Australia,Cities and Major Regional Centres,6000,6038
6015,-31.937926,115.755749,City Beach,Western Australia,Cities and Major Regional Centres,6000,6038
6017,-31.906867,115.810344,Osborne Park,Western Australia,Cities and Major Regional Centres,6000,6038
6018,-31.904048,115.799074,Innaloo,Western Australia,Cities and Major Regional Centres,6000,6038
6019,-31.897189,115.756931,Scarborough,Western Australia,Cities and Major Regional Centres,6000,6038
6020,-31.855942,115.754419,North Beach,Western Australia,Cities and Major Regional Centres,6000,6038
6021,-31.861661,115.826303,Balcatta,Western Australia,Cities and Major Regional Centres,6000,6038
6024,-31.84468,115.811707,Warwick,Western Australia,Cities and Major Regional Centres,6000,6038
6025,-31.77962,115.76498,Craigie,Western Australia,Cities and Major Regional Centres,6000,6038
6025,-31.797102,115.75117,Hillarys,Western Australia,Cities and Major Regional Centres,6000,6038
6026,-31.80755,115.789345,Kingsley,Western Australia,Cities and Major Regional Centres,6000,6038
6027,-31.745166,115.765926,Joondalup,Western Australia,Cities and Major Regional Centres,6000,6038
6027,-31.767491,115.776619,Edgewater,Western Australia,Cities and Major Regional Centres,6000,6038
6030,-31.67247,115.70766,Quinns Rocks,Western Australia,Cities and Major Regional Centres,6000,6038
6030,-31.690699,115.717903,Clarkson,Western Australia,Cities and Major Regional Centres,6000,6038
6050,-31.933535,115.873419,Mount Lawley,Western Australia,Cities and Major Regional Centres,6050,6083
6051,-31.92934,115.89213,Maylands,Western Australia,Cities and Major Regional Centres,6050,6083
6053,-31.918691,115.912607,Bayswater,Western Australia,Cities and Major Regional Centres,6050,6083
6055,-31.883077,115.986689,Caversham,Western Australia,Cities and Major Regional Centres,6050,6083
6055,-31.823437,116.000827,Henley Brook,Western Australia,Cities and Major Regional Centres,6050,6083
6055,-31.854933,115.987885,West Swan,Western Australia,Cities and Major Regional Centres,6050,6083
6055,-31.89864,115.97207,Guildford,Western Australia,Cities and Major Regional Centres,6050,6083
6056,-31.816557,116.021073,Herne Hill,Western Australia,Cities and Major Regional Centres,6050,6083
6056,-31.89216,116.01276,Midland,Western Australia,Cities and Major Regional Centres,6050,6083
6057,-31.935376,116.005273,High Wycombe,Western Australia,Cities and Major Regional Centres,6050,6083
6062,-31.895182,115.895809,Morley,Western Australia,Cities and Major Regional Centres,6050,6083
6063,-31.870424,115.94508,Beechboro,Western Australia,Cities and Major Regional Centres,6050,6083
6064,-31.830209,115.853514,Alexander Heights,Western Australia,Cities and Major Regional Centres,6050,6083
6065,-31.717594,115.778496,Wanneroo,Western Australia,Cities and Major Regional Centres,6050,6083
6065,-31.812681,115.843952,Darch,Western Australia,Cities and Major Regional Centres,6050,6083
6066,-31.840433,115.894539,Ballajura,Western Australia,Cities and Major Regional Centres,6050,6083
6069,-31.782069,115.967376,Ellenbrook,Western Australia,Cities and Major Regional Centres,6050,6083
6071,-31.905091,116.091247,Glen Forrest,Western Australia,Cities and Major Regional Centres,6050,6083
6073,-31.901315,116.16705,Mundaring,Western Australia,Cities and Major Regional Centres,6050,6083
6090,-31.853255,115.882068,Malaga,Western Australia,Cities and Major Regional Centres,6090,6182
6101,-31.986964,115.904559,East Victoria Park,Western Australia,Cities and Major Regional Centres,6090,6182
6102,-31.992279,115.888639,Bentley,Western Australia,Cities and Major Regional Centres,6090,6182
6105,-31.941517,115.974317,Perth Airport,Western Australia,Cities and Major Regional Centres,6090,6182
6107,-32.012664,115.925396,Cannington,Western Australia,Cities and Major Regional Centres,6090,6182
6108,-32.055972,115.962625,Thornlie,Western Australia,Cities and Major Regional Centres,6090,6182
6109,-32.05372,115.978242,Maddington,Western Australia,Cities and Major Regional Centres,6090,6182
6110,-32.071551,116.00215,Gosnells,Western Australia,Cities and Major Regional Centres,6090,6182
6110,-32.080637,115.966715,Huntingdale,Western Australia,Cities and Major Regional Centres,6090,6182
6112,-32.13122,116.00103,Seville Grove,Western Australia,Cities and Major Regional Centres,6090,6182
6112,-32.14782700000001,115.9400325,Forrestdale,Western Australia,Cities and Major Regional Centres,6090,6182
6147,-32.040555,115.904638,Parkwood,Western Australia,Cities and Major Regional Centres,6090,6182
6149,-32.064137,115.858169,Bull Creek,Western Australia,Cities and Major Regional Centres,6090,6182
6150,-32.06951,115.84464,Murdoch,Western Australia,Cities and Major Regional Centres,6090,6182
6151,-31.973083,115.85247799999999,South Perth,Western Australia,Cities and Major Regional Centres,6090,6182
6153,-32.003026,115.842199,Applecross,Western Australia,Cities and Major Regional Centres,6090,6182
6154,-32.045426,115.812505,Myaree,Western Australia,Cities and Major Regional Centres,6090,6182
6155,-32.085878,115.933834,Canning Vale,Western Australia,Cities and Major Regional Centres,6090,6182
6155,-32.056742,115.880511,Willetton,Western Australia,Cities and Major Regional Centres,6090,6182
6158,-32.044093,115.760985,East Fremantle,Western Australia,Cities and Major Regional Centres,6090,6182
6159,-32.029114,115.74907,North Fremantle,Western Australia,Cities and Major Regional Centres,6090,6182
6160,-32.058694,115.742623,Fremantle,Western Australia,Cities and Major Regional Centres,6090,6182
6163,-32.111455,115.764214,North Coogee,Western Australia,Cities and Major Regional Centres,6090,6182
6163,-32.074509,115.781323,Hilton,Western Australia,Cities and Major Regional Centres,6090,6182
6164,-32.132861,115.857193,Success,Western Australia,Cities and Major Regional Centres,6090,6182
6164,-32.106952,115.827773,South Lake,Western Australia,Cities and Major Regional Centres,6090,6182
6166,-32.15931,115.769715,Henderson,Western Australia,Cities and Major Regional Centres,6090,6182
6167,-32.245305,115.814567,Kwinana Town Centre,Western Australia,Cities and Major Regional Centres,6090,6182
6167,-32.247108499999996,115.7578625,Kwinana Beach,Western Australia,Cities and Major Regional Centres,6090,6182
6168,-32.275622,115.728112,Rockingham,Western Australia,Cities and Major Regional Centres,6090,6182
6169,-32.346563,115.762405,Warnbro,Western Australia,Cities and Major Regional Centres,6090,6182
6169,-32.314195,115.753628,Waikiki,Western Australia,Cities and Major Regional Centres,6090,6182
6169,-32.302275,115.712181,Safety Bay,Western Australia,Cities and Major Regional Centres,6090,6182
6171,-32.338314,115.802977,Baldivis,Western Australia,Cities and Major Regional Centres,6090,6182
6173,-32.407393,115.759034,Secret Harbour,Western Australia,Cities and Major Regional Centres,6090,6182
6208,-32.627991,115.874059,Pinjarra,Western Australia,Cities and Major Regional Centres,6208,6211
6210,-32.525647,115.717126,Mandurah,Western Australia,Cities and Major Regional Centres,6208,6211
6210,-32.602615,115.6379,Wannanup,Western Australia,Cities and Major Regional Centres,6208,6211
5000,-34.92354,138.598783,Adelaide,South Australia,Cities and Major Regional Centres,5000,5171
5006,-34.91747,138.58805,North Adelaide,South Australia,Cities and Major Regional Centres,5000,5171
5010,-34.856058,138.562846,Angle Park,South Australia,Cities and Major Regional Centres,5000,5171
5010,-34.859911,138.570058,Regency Park,South Australia,Cities and Major Regional Centres,5000,5171
5012,-34.851375,138.547172,Mansfield Park,South Australia,Cities and Major Regional Centres,5000,5171
5014,-34.864138,138.518703,Alberton,South Australia,Cities and Major Regional Centres,5000,5171
5015,-34.842873,138.504563,Port Adelaide,South Australia,Cities and Major Regional Centres,5000,5171
5019,-34.848099,138.477166,Semaphore South,South Australia,Cities and Major Regional Centres,5000,5171
5019,-34.83905,138.48287,Semaphore,South Australia,Cities and Major Regional Centres,5000,5171
5021,-34.879416,138.491404,West Lakes,South Australia,Cities and Major Regional Centres,5000,5171
5022,-34.919455,138.493876,Henley Beach,South Australia,Cities and Major Regional Centres,5000,5171
5022,-34.900873,138.490648,Grange,South Australia,Cities and Major Regional Centres,5000,5171
5039,-34.974104,138.573852,Clarence Gardens,South Australia,Cities and Major Regional Centres,5000,5171
5039,-34.972256,138.573313,Edwardstown,South Australia,Cities and Major Regional Centres,5000,5171
5039,-34.990243,138.576112,Melrose Park,South Australia,Cities and Major Regional Centres,5000,5171
5042,-35.0188555,138.57494,Bedford Park,South Australia,Cities and Major Regional Centres,5000,5171
5042,-34.999052,138.57066,Clovelly Park,South Australia,Cities and Major Regional Centres,5000,5171
5045,-34.976138,138.510496,Glenelg,South Australia,Cities and Major Regional Centres,5000,5171
5046,-35.017354,138.545636,Oaklands Park,South Australia,Cities and Major Regional Centres,5000,5171
5048,-35.017281,138.516807,Brighton,South Australia,Cities and Major Regional Centres,5000,5171
5048,-35.007327,138.522062,North Brighton,South Australia,Cities and Major Regional Centres,5000,5171
5049,-35.031476,138.517827,Seacliff,South Australia,Cities and Major Regional Centres,5000,5171
5052,-35.00005,138.606801,Belair,South Australia,Cities and Major Regional Centres,5000,5171
5062,-34.9789,138.62029,Mitcham,South Australia,Cities and Major Regional Centres,5000,5171
5062,-34.9711985,138.6085005,Hawthorn,South Australia,Cities and Major Regional Centres,5000,5171
5066,-34.969457,138.680685,Waterfall Gully,South Australia,Cities and Major Regional Centres,5000,5171
5067,-34.92043,138.6178,Kent Town,South Australia,Cities and Major Regional Centres,5000,5171
5067,-34.927627,138.624007,Norwood,South Australia,Cities and Major Regional Centres,5000,5171
5072,-34.921039,138.679667,Rosslyn Park,South Australia,Cities and Major Regional Centres,5000,5171
5072,-34.913428,138.674777,Magill,South Australia,Cities and Major Regional Centres,5000,5171
5084,-34.858352,138.582961,Kilburn,South Australia,Cities and Major Regional Centres,5000,5171
5086,-34.871525,138.628647,Greenacres,South Australia,Cities and Major Regional Centres,5000,5171
5086,-34.871293,138.636575,Hampstead Gardens,South Australia,Cities and Major Regional Centres,5000,5171
5088,-34.844911,138.671382,Holden Hill,South Australia,Cities and Major Regional Centres,5000,5171
5090,-34.837901,138.701001,Hope Valley,South Australia,Cities and Major Regional Centres,5000,5171
5091,-34.82085,138.727112,Tea Tree Gully,South Australia,Cities and Major Regional Centres,5000,5171
5092,-34.83066,138.68912,Modbury,South Australia,Cities and Major Regional Centres,5000,5171
5092,-34.828419,138.673208,Modbury North,South Australia,Cities and Major Regional Centres,5000,5171
5094,-34.827659,138.598787,Cavan,South Australia,Cities and Major Regional Centres,5000,5171
5095,-34.835899,138.624988,Pooraka,South Australia,Cities and Major Regional Centres,5000,5171
5096,-34.810248,138.645188,Para Hills West,South Australia,Cities and Major Regional Centres,5000,5171
5098,-34.830097,138.64732,Ingle Farm,South Australia,Cities and Major Regional Centres,5000,5171
5106,-34.78687,138.644593,Salisbury South,South Australia,Cities and Major Regional Centres,5000,5171
5108,-34.753061,138.633203,Salisbury North,South Australia,Cities and Major Regional Centres,5000,5171
5108,-34.760545,138.645779,Salisbury,South Australia,Cities and Major Regional Centres,5000,5171
5108,-34.767725,138.624907,Salisbury Downs,South Australia,Cities and Major Regional Centres,5000,5171
5112,-34.718755,138.669939,Elizabeth,South Australia,Cities and Major Regional Centres,5000,5171
5112,-34.747989,138.667809,Elizabeth Vale,South Australia,Cities and Major Regional Centres,5000,5171
5112,-34.732362,138.661248,Elizabeth South,South Australia,Cities and Major Regional Centres,5000,5171
5113,-34.689856000000006,138.667066,Davoren Park,South Australia,Cities and Major Regional Centres,5000,5171
5118,-34.597396,138.747619,Gawler,South Australia,Cities and Major Regional Centres,5000,5171
5118,-34.584711,138.746617,Willaston,South Australia,Cities and Major Regional Centres,5000,5171
5125,-34.790352,138.69519,Golden Grove,South Australia,Cities and Major Regional Centres,5000,5171
5126,-34.805628,138.70255,Surrey Downs,South Australia,Cities and Major Regional Centres,5000,5171
5136,-34.92285,138.724655,Norton Summit,South Australia,Cities and Major Regional Centres,5000,5171
5152,-35.004882,138.716034,Stirling,South Australia,Cities and Major Regional Centres,5000,5171
5157,-35.109579,138.628372,Clarendon,South Australia,Cities and Major Regional Centres,5000,5171
5158,-35.077076,138.51776,Hallett Cove,South Australia,Cities and Major Regional Centres,5000,5171
5159,-35.07547,138.5928,Aberfoyle Park,South Australia,Cities and Major Regional Centres,5000,5171
5159,-35.083151,138.561898,Happy Valley,South Australia,Cities and Major Regional Centres,5000,5171
5160,-35.106197,138.505063,Lonsdale,South Australia,Cities and Major Regional Centres,5000,5171
5162,-35.10683,138.521622,Morphett Vale,South Australia,Cities and Major Regional Centres,5000,5171
5165,-35.139295,138.481798,Christies Beach,South Australia,Cities and Major Regional Centres,5000,5171
5166,-35.119018,138.47526349999998,O'Sullivan Beach,South Australia,Cities and Major Regional Centres,5000,5171
5167,-35.148534,138.470364,Port Noarlunga,South Australia,Cities and Major Regional Centres,5000,5171
5168,-35.139967,138.493841,Noarlunga Centre,South Australia,Cities and Major Regional Centres,5000,5171
5169,-35.190054,138.47905,Seaford,South Australia,Cities and Major Regional Centres,5000,5171
5171,-35.229436,138.551412,Mclaren Vale,South Australia,Cities and Major Regional Centres,5000,5171
5171,-35.207218499999996,138.58678550000002,Mclaren Flat,South Australia,Cities and Major Regional Centres,5000,5171
5173,-35.2800005,138.4537405,Aldinga Beach,South Australia,Cities and Major Regional Centres,5173,5174
5174,-35.329303,138.473718,Sellicks Hill,South Australia,Cities and Major Regional Centres,5173,5174
5174,-35.329879,138.4479945,Sellicks Beach,South Australia,Cities and Major Regional Centres,5173,5174
5242,-34.992595,138.827939,Balhannah,South Australia,Cities and Major Regional Centres,5240,5252
5251,-35.064369,138.858883,Mount Barker,South Australia,Cities and Major Regional Centres,5240,5252
5252,-35.036568,138.913182,Nairne,South Australia,Cities and Major Regional Centres,5240,5252
5351,-34.590924,138.877203,Lyndoch,South Australia,Cities and Major Regional Centres,5351,5351
7000,-42.883933,147.333492,Hobart,Tasmania,Cities and Major Regional Centres,7000,7000
7000,-42.872562,147.31482,North Hobart,Tasmania,Cities and Major Regional Centres,7000,7000
7000,-42.865283,147.33046,Queens Domain,Tasmania,Cities and Major Regional Centres,7000,7000
7004,-42.886718,147.334597,Battery Point,Tasmania,Cities and Major Regional Centres,7004,7026
7004,-42.89538,147.30767,South Hobart,Tasmania,Cities and Major Regional Centres,7004,7026
7007,-42.92449,147.344174,Mount Nelson,Tasmania,Cities and Major Regional Centres,7004,7026
7008,-42.866055,147.298139,Lenah Valley,Tasmania,Cities and Major Regional Centres,7004,7026
7008,-42.858497,147.309128,New Town,Tasmania,Cities and Major Regional Centres,7004,7026
7009,-42.84794,147.29791,Moonah,Tasmania,Cities and Major Regional Centres,7004,7026
7010,-42.833356,147.275812,Glenorchy,Tasmania,Cities and Major Regional Centres,7004,7026
7010,-42.829198000000005,147.2922635,Goodwood,Tasmania,Cities and Major Regional Centres,7004,7026
7011,-42.811821,147.261367,Berriedale,Tasmania,Cities and Major Regional Centres,7004,7026
7015,-42.84762,147.35269,Lindisfarne,Tasmania,Cities and Major Regional Centres,7004,7026
7015,-42.857265,147.35542149999998,Rose Bay,Tasmania,Cities and Major Regional Centres,7004,7026
7109,-43.03333,147.03333,Huonville,Tasmania,Cities and Major Regional Centres,7030,7109
7140,-42.78061,147.06519,New Norfolk,Tasmania,Cities and Major Regional Centres,7140,7151
7150,-43.149517,147.323398,North Bruny,Tasmania,Cities and Major Regional Centres,7140,7151
7150,-43.361034,147.328768,Adventure Bay,Tasmania,Cities and Major Regional Centres,7140,7151
7150,-43.315793,147.257014,Alonnah,Tasmania,Cities and Major Regional Centres,7140,7151
7170,-42.858624,147.50703049999998,Seven Mile Beach,Tasmania,Cities and Major Regional Centres,7170,7177
